Sales Enquiry as of 03/19/2026,,,,,,,,,,,
Order No.,Order Date,Required Date,Completed Date,Warehouse,Customer,Customer Type,Product,Product Group,Status,Quantity,Sub Total
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,3,96
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Nitrile Gloves,Cafe Supply,Completed,1,39.9
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,1,240
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Ice lid,Consumables,Completed,1,35.25
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Ice Cups,Consumables,Completed,1,0
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,13,328.9
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Dish Detergent,Cafe Supply,Completed,2,0
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Beverage Napkin,Cafe Supply,Completed,1,17.59
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,14,240.8
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,5,82.45
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,17,76.5
SO-00000180,3/14/2026,3/15/2026,3/15/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,1,4.5
SO-00000179,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,14,240.8
SO-00000179,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,12,54
SO-00000179,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,5,82.45
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Rose,Raw Material,Completed,2,14.6
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Paper Towel,Cafe Supply,Completed,1,23.9
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,4,128
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,2,480
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Ice Cups,Consumables,Completed,1,0
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,10,253
SO-00000178,3/13/2026,3/13/2026,3/13/2026,Warehouse,Gardena,General,Chai,Raw Material,Completed,1,17.6
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,21,94.5
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,10,172
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Tonic Water,Raw Material,Completed,1,36.52
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Toilet Paper,Cafe Supply,Completed,10,5.5
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Black Straws,Consumables,Completed,2,0
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Sanchez (retail),Retail,Completed,5,0
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,4,128
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Musco Syrup,Premades,Completed,1,0
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,1,240
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Ice lid,Consumables,Completed,1,35.25
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Ice Cups,Consumables,Completed,1,0
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Honey,Raw Material,Completed,1,0
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,11,278.3
SO-00000177,3/13/2026,3/13/2026,3/13/2026,Warehouse,KTOWN,General,Dulce,Raw Material,Completed,1,22.9
